9013	1	9068	9069
9014	1	9069	9070
9015	1	9070	9071
9016	1	9071	9072
9017	1	9072	9073
9018	1	9073	9074
9019	1	9074	9075
9020	1	9075	9076
9021	1	9076	9077
9022	1	9077	9078
9023	1	9078	9079
9024	1	9079	9080
9025	1	9080	9081
9026	1	9081	9082
9027	1	9082	9083
9028	1	9083	9084
9029	1	9084	9085
9030	1	9085	9086
9031	1	9086	9087
9032	1	9087	9088
9033	1	9088	9089
9034	1	9089	9090
9035	1	9090	9091
9036	1	9091	9092
9037	1	9092	9093
9038	1	9093	9094
9039	1	9094	9095
9040	1	9095	9096
9041	1	9096	9097
9042	1	9097	9098
9043	1	9098	9099
9044	1	9099	9100
9045	1	9100	9101
9046	1	9101	9102
9047	1	9102	9103
9048	1	9103	9104
9049	1	9104	9105
9050	1	9105	9106
9051	1	9106	9107
9052	1	9107	9108
9053	1	9108	9109
9054	1	9109	9110
9055	1	9110	9111
9056	1	9111	9112
9057	1	9112	9113
9058	1	9113	9114
9059	1	9114	9115
9060	1	9115	9116
9061	1	9116	9117
9062	1	9117	9118
9063	1	9118	9119
9064	1	9119	9120
9065	1	9120	9121
9066	1	9121	9122
9067	1	9122	9123
9068	1	9123	9124
9069	1	9124	9125
9070	1	9125	9126
9071	1	9126	9127
9072	1	9127	9128
9073	1	9129	9130
9074	1	9130	9131
9075	1	9131	9132
9076	1	9132	9133
9077	1	9133	9134
9078	1	9134	9135
9079	1	9135	9136
9080	1	9136	9137
9081	1	9137	9138
9082	1	9138	9139
9083	1	9139	9140
9084	1	9140	9141
9085	1	9141	9142
9086	1	9142	9143
9087	1	9143	9144
9088	1	9144	9145
9089	1	9145	9146
9090	1	9146	9147
9091	1	9147	9148
9092	1	9148	9149
9093	1	9149	9150
9094	1	9150	9151
9095	1	9151	9152
9096	1	9152	9153
9097	1	9153	9154
9098	1	9154	9155
9099	1	9155	9156
9100	1	9156	9157
9101	1	9157	9158
9102	1	9158	9159
9103	1	9159	9160
9104	1	9160	9161
9105	1	9161	9162
9106	1	9162	9163
9107	1	9163	9164
9108	1	9164	9165
9109	1	9165	9166
9110	1	9166	9167
9111	1	9167	9168
9112	1	9168	9169
9113	1	9169	9170
9114	1	9170	9171
9115	1	9171	9172
9116	1	9172	9173
9117	1	9173	9174
9118	1	9174	9175
9119	1	9175	9176
9120	1	9176	9177
9121	1	9177	9178
9122	1	9178	9179
9123	1	9179	9180
9124	1	9180	9181
9125	1	9181	9182
9126	1	9182	9183
9127	1	9183	9184
9128	1	9184	9185
9129	1	9185	9186
9130	1	9186	9187
9131	1	9187	9188
9132	1	9188	9189
9133	1	9189	9190
9134	1	9190	9191
9135	1	9191	9192
9136	1	9192	9193
9137	1	9193	9194
9138	1	9194	9195
9139	1	9195	9196
9140	1	9196	9197
9141	1	9197	9198
9142	1	9198	9199
9143	1	9199	9200
9144	1	9200	9201
9145	1	9201	9202
9146	1	9202	9203
9147	1	9203	9204
9148	1	9204	9205
9149	1	9205	9206
9150	1	9206	9207
9151	1	9207	9208
9152	1	9208	9209
9153	1	9209	9210
9154	1	9210	9211
9155	1	9211	9212
9156	1	9212	9213
9157	1	9213	9214
9158	1	9214	9215
9159	1	9215	9216
9160	1	9216	9217
9161	1	9217	9218
9162	1	9218	9219
9163	1	9219	9220
9164	1	9220	9221
9165	1	9221	9222
9166	1	9222	9223
9167	1	9223	9224
9168	1	9224	9225
9169	1	9225	9226
9170	1	9226	9227
9171	1	9227	9228
9172	1	9228	9229
9173	1	9229	9230
9174	1	9230	9231
9175	1	9231	9232
9176	1	9232	9233
9177	1	9233	9234
9178	1	9234	9235
9179	1	9235	9236
9180	1	9236	9237
9181	1	9237	9238
9182	1	9238	9239
9183	1	9239	9240
9184	1	9240	9241
9185	1	9241	9242
9186	1	9242	9243
9187	1	9243	9244
9188	1	9244	9245
9189	1	9245	9246
9190	1	9246	9247
9191	1	9247	9248
9192	1	9248	9249
9193	1	9249	9250
9194	1	9250	9251
9195	1	9251	9252
9196	1	9252	9253
9197	1	9253	9254
9198	1	9254	9255
9199	1	9255	9256
9200	1	9256	9257
9201	1	9257	9258
9202	1	9258	9259
9203	1	9259	9260
9204	1	9260	9261
9205	1	9261	9262
9206	1	9262	9263
9207	1	9263	9264
9208	1	9264	9265
9209	1	9265	9266
9210	1	9266	9267
9211	1	9267	9268
9212	1	9268	9269
9213	1	9269	9270
9214	1	9270	9271
9215	1	9271	9272
9216	1	9272	9273
9217	1	9273	9274
9218	1	9274	9275
9219	1	9275	9276
9220	1	9276	9277
9221	1	9277	9278
9222	1	9278	9279
9223	1	9279	9280
9224	1	9280	9281
9225	1	9281	9282
9226	1	9282	9283
9227	1	9283	9284
9228	1	9284	9285
9229	1	9285	9286
9230	1	9286	9287
9231	1	9287	9288
9232	1	9288	9289
9233	1	9289	9290
9234	1	9290	9291
9235	1	9292	9293
9236	1	9293	9294
9237	1	9294	9295
9238	1	9295	9296
9239	1	9296	9297
9240	1	9297	9298
9241	1	9298	9299
9242	1	9299	9300
9243	1	9300	9301
9244	1	9301	9302
9245	1	9302	9303
9246	1	9303	9304
9247	1	9304	9305
9248	1	9305	9306
9249	1	9306	9307
9250	1	9307	9308
9251	1	9308	9309
9252	1	9309	9310
9253	1	9310	9311
9254	1	9311	9312
9255	1	9312	9313
9256	1	9313	9314
9257	1	9314	9315
9258	1	9315	9316
9259	1	9316	9317
9260	1	9317	9318
9261	1	9318	9319
9262	1	9319	9320
9263	1	9320	9321
9264	1	9321	9322
9265	1	9322	9323
9266	1	9323	9324
9267	1	9324	9325
9268	1	9325	9326
9269	1	9326	9327
9270	1	9327	9328
9271	1	9328	9329
9272	1	9329	9330
9273	1	9330	9331
9274	1	9331	9332
9275	1	9332	9333
9276	1	9333	9334
9277	1	9334	9335
9278	1	9335	9336
9279	1	9336	9337
9280	1	9337	9338
9281	1	9338	9339
9282	1	9339	9340
9283	1	9340	9341
9284	1	9341	9342
9285	1	9342	9343
9286	1	9343	9344
9287	1	9344	9345
9288	1	9345	9346
9289	1	9346	9347
9290	1	9347	9348
9291	1	9348	9349
9292	1	9349	9350
9293	1	9350	9351
9294	1	9351	9352
9295	1	9352	9353
9296	1	9353	9354
9297	1	9354	9355
9298	1	9355	9356
9299	1	9356	9357
9300	1	9357	9358
9301	1	9358	9359
9302	1	9359	9360
9303	1	9360	9361
9304	1	9361	9362
9305	1	9362	9363
9306	1	9363	9364
9307	1	9364	9365
9308	1	9365	9366
9309	1	9366	9367
9310	1	9367	9368
9311	1	9368	9369
9312	1	9369	9370
9313	1	9370	9371
9314	1	9371	9372
9315	1	9372	9373
9316	1	9373	9374
9317	1	9374	9375
9318	1	9375	9376
9319	1	9376	9377
9320	1	9377	9378
9321	1	9378	9379
9322	1	9379	9380
9323	1	9380	9381
9324	1	9381	9382
9325	1	9382	9383
9326	1	9383	9384
9327	1	9384	9385
9328	1	9385	9386
9329	1	9386	9387
9330	1	9387	9388
9331	1	9388	9389
9332	1	9389	9390
9333	1	9390	9391
9334	1	9391	9392
9335	1	9392	9393
9336	1	9393	9394
9337	1	9394	9395
9338	1	9395	9396
9339	1	9396	9397
9340	1	9397	9398
9341	1	9398	9399
9342	1	9399	9400
9343	1	9400	9401
9344	1	9401	9402
9345	1	9402	9403
9346	1	9403	9404
9347	1	9404	9405
9348	1	9405	9406
9349	1	9406	9407
9350	1	9407	9408
9351	1	9408	9409
9352	1	9409	9410
9353	1	9410	9411
9354	1	9411	9412
9355	1	9412	9413
9356	1	9413	9414
9357	1	9414	9415
9358	1	9415	9416
9359	1	9416	9417
9360	1	9417	9418
9361	1	9418	9419
9362	1	9419	9420
9363	1	9420	9421
9364	1	9421	9422
9365	1	9422	9423
9366	1	9423	9424
9367	1	9424	9425
9368	1	9425	9426
9369	1	9426	9427
9370	1	9427	9428
9371	1	9428	9429
9372	1	9429	9430
9373	1	9430	9431
9374	1	9431	9432
9375	1	9432	9433
9376	1	9433	9434
9377	1	9434	9435
9378	1	9435	9436
9379	1	9436	9437
9380	1	9437	9438
9381	1	9438	9439
9382	1	9439	9440
9383	1	9440	9441
9384	1	9441	9442
9385	1	9442	9443
9386	1	9443	9444
9387	1	9444	9445
9388	1	9445	9446
9389	1	9446	9447
9390	1	9447	9448
9391	1	9448	9449
9392	1	9449	9450
9393	1	9450	9451
9394	1	9451	9452
9395	1	9452	9453
9396	1	9453	9454
9397	1	9455	9456
9398	1	9456	9457
9399	1	9457	9458
9400	1	9458	9459
9401	1	9459	9460
9402	1	9460	9461
9403	1	9461	9462
9404	1	9462	9463
9405	1	9463	9464
9406	1	9464	9465
9407	1	9465	9466
9408	1	9466	9467
9409	1	9467	9468
9410	1	9468	9469
9411	1	9469	9470
9412	1	9470	9471
9413	1	9471	9472
9414	1	9472	9473
9415	1	9473	9474
9416	1	9474	9475
9417	1	9475	9476
9418	1	9476	9477
9419	1	9477	9478
9420	1	9478	9479
9421	1	9479	9480
9422	1	9480	9481
9423	1	9481	9482
9424	1	9482	9483
9425	1	9483	9484
9426	1	9484	9485
9427	1	9485	9486
9428	1	9486	9487
9429	1	9487	9488
9430	1	9488	9489
9431	1	9489	9490
9432	1	9490	9491
9433	1	9491	9492
9434	1	9492	9493
9435	1	9493	9494
9436	1	9494	9495
9437	1	9495	9496
9438	1	9496	9497
9439	1	9497	9498
9440	1	9498	9499
9441	1	9499	9500
9442	1	9500	9501
9443	1	9501	9502
9444	1	9502	9503
9445	1	9503	9504
9446	1	9504	9505
9447	1	9505	9506
9448	1	9506	9507
9449	1	9507	9508
9450	1	9508	9509
9451	1	9509	9510
9452	1	9510	9511
9453	1	9511	9512
9454	1	9512	9513
9455	1	9513	9514
9456	1	9514	9515
9457	1	9515	9516
9458	1	9516	9517
9459	1	9517	9518
9460	1	9518	9519
9461	1	9519	9520
9462	1	9520	9521
9463	1	9521	9522
9464	1	9522	9523
9465	1	9523	9524
9466	1	9524	9525
9467	1	9525	9526
9468	1	9526	9527
9469	1	9527	9528
9470	1	9528	9529
9471	1	9529	9530
9472	1	9530	9531
9473	1	9531	9532
9474	1	9532	9533
9475	1	9533	9534
9476	1	9534	9535
9477	1	9535	9536
9478	1	9536	9537
9479	1	9537	9538
9480	1	9538	9539
9481	1	9539	9540
9482	1	9540	9541
9483	1	9541	9542
9484	1	9542	9543
9485	1	9543	9544
9486	1	9544	9545
9487	1	9545	9546
9488	1	9546	9547
9489	1	9547	9548
9490	1	9548	9549
9491	1	9549	9550
9492	1	9550	9551
9493	1	9551	9552
9494	1	9552	9553
9495	1	9553	9554
9496	1	9554	9555
9497	1	9555	9556
9498	1	9556	9557
9499	1	9557	9558
9500	1	9558	9559
9501	1	9559	9560
9502	1	9560	9561
9503	1	9561	9562
9504	1	9562	9563
9505	1	9563	9564
9506	1	9564	9565
9507	1	9565	9566
9508	1	9566	9567
9509	1	9567	9568
9510	1	9568	9569
9511	1	9569	9570
9512	1	9570	9571
9513	1	9571	9572
9514	1	9572	9573
9515	1	9573	9574
9516	1	9574	9575
9517	1	9575	9576
9518	1	9576	9577
9519	1	9577	9578
9520	1	9578	9579
9521	1	9579	9580
9522	1	9580	9581
9523	1	9581	9582
9524	1	9582	9583
9525	1	9583	9584
9526	1	9584	9585
9527	1	9585	9586
9528	1	9586	9587
9529	1	9587	9588
9530	1	9588	9589
9531	1	9589	9590
9532	1	9590	9591
9533	1	9591	9592
9534	1	9592	9593
9535	1	9593	9594
9536	1	9594	9595
9537	1	9595	9596
9538	1	9596	9597
9539	1	9597	9598
9540	1	9598	9599
9541	1	9599	9600
9542	1	9600	9601
9543	1	9601	9602
9544	1	9602	9603
9545	1	9603	9604
9546	1	9604	9605
9547	1	9605	9606
9548	1	9606	9607
9549	1	9607	9608
9550	1	9608	9609
9551	1	9609	9610
9552	1	9610	9611
9553	1	9611	9612
9554	1	9612	9613
9555	1	9613	9614
9556	1	9614	9615
9557	1	9615	9616
9558	1	9616	9617
9559	1	9618	9619
9560	1	9619	9620
9561	1	9620	9621
9562	1	9621	9622
9563	1	9622	9623
9564	1	9623	9624
9565	1	9624	9625
9566	1	9625	9626
9567	1	9626	9627
9568	1	9627	9628
9569	1	9628	9629
9570	1	9629	9630
9571	1	9630	9631
9572	1	9631	9632
9573	1	9632	9633
9574	1	9633	9634
9575	1	9634	9635
9576	1	9635	9636
9577	1	9636	9637
9578	1	9637	9638
9579	1	9638	9639
9580	1	9639	9640
9581	1	9640	9641
9582	1	9641	9642
9583	1	9642	9643
9584	1	9643	9644
9585	1	9644	9645
9586	1	9645	9646
9587	1	9646	9647
9588	1	9647	9648
9589	1	9648	9649
9590	1	9649	9650
9591	1	9650	9651
9592	1	9651	9652
9593	1	9652	9653
9594	1	9653	9654
9595	1	9654	9655
9596	1	9655	9656
9597	1	9656	9657
9598	1	9657	9658
9599	1	9658	9659
9600	1	9659	9660
9601	1	9660	9661
9602	1	9661	9662
9603	1	9662	9663
9604	1	9663	9664
9605	1	9664	9665
9606	1	9665	9666
9607	1	9666	9667
9608	1	9667	9668
9609	1	9668	9669
9610	1	9669	9670
9611	1	9670	9671
9612	1	9671	9672
9613	1	9672	9673
9614	1	9673	9674
9615	1	9674	9675
9616	1	9675	9676
9617	1	9676	9677
9618	1	9677	9678
9619	1	9678	9679
9620	1	9679	9680
9621	1	9680	9681
9622	1	9681	9682
9623	1	9682	9683
9624	1	9683	9684
9625	1	9684	9685
9626	1	9685	9686
9627	1	9686	9687
9628	1	9687	9688
9629	1	9688	9689
9630	1	9689	9690
9631	1	9690	9691
9632	1	9691	9692
9633	1	9692	9693
9634	1	9693	9694
9635	1	9694	9695
9636	1	9695	9696
9637	1	9696	9697
9638	1	9697	9698
9639	1	9698	9699
9640	1	9699	9700
9641	1	9700	9701
9642	1	9701	9702
9643	1	9702	9703
9644	1	9703	9704
9645	1	9704	9705
9646	1	9705	9706
9647	1	9706	9707
9648	1	9707	9708
9649	1	9708	9709
9650	1	9709	9710
9651	1	9710	9711
9652	1	9711	9712
9653	1	9712	9713
9654	1	9713	9714
9655	1	9714	9715
9656	1	9715	9716
9657	1	9716	9717
9658	1	9717	9718
9659	1	9718	9719
9660	1	9719	9720
9661	1	9720	9721
9662	1	9721	9722
9663	1	9722	9723
9664	1	9723	9724
9665	1	9724	9725
9666	1	9725	9726
9667	1	9726	9727
9668	1	9727	9728
9669	1	9728	9729
9670	1	9729	9730
9671	1	9730	9731
9672	1	9731	9732
9673	1	9732	9733
9674	1	9733	9734
9675	1	9734	9735
9676	1	9735	9736
9677	1	9736	9737
9678	1	9737	9738
9679	1	9738	9739
9680	1	9739	9740
9681	1	9740	9741
9682	1	9741	9742
9683	1	9742	9743
9684	1	9743	9744
9685	1	9744	9745
9686	1	9745	9746
9687	1	9746	9747
9688	1	9747	9748
9689	1	9748	9749
9690	1	9749	9750
9691	1	9750	9751
9692	1	9751	9752
9693	1	9752	9753
9694	1	9753	9754
9695	1	9754	9755
9696	1	9755	9756
9697	1	9756	9757
9698	1	9757	9758
9699	1	9758	9759
9700	1	9759	9760
9701	1	9760	9761
9702	1	9761	9762
9703	1	9762	9763
9704	1	9763	9764
9705	1	9764	9765
9706	1	9765	9766
9707	1	9766	9767
9708	1	9767	9768
9709	1	9768	9769
9710	1	9769	9770
9711	1	9770	9771
9712	1	9771	9772
9713	1	9772	9773
9714	1	9773	9774
9715	1	9774	9775
9716	1	9775	9776
9717	1	9776	9777
9718	1	9777	9778
9719	1	9778	9779
9720	1	9779	9780
9721	1	9781	9782
9722	1	9782	9783
9723	1	9783	9784
9724	1	9784	9785
9725	1	9785	9786
9726	1	9786	9787
9727	1	9787	9788
9728	1	9788	9789
9729	1	9789	9790
9730	1	9790	9791
9731	1	9791	9792
9732	1	9792	9793
9733	1	9793	9794
9734	1	9794	9795
9735	1	9795	9796
9736	1	9796	9797
9737	1	9797	9798
9738	1	9798	9799
9739	1	9799	9800
9740	1	9800	9801
9741	1	9801	9802
9742	1	9802	9803
9743	1	9803	9804
9744	1	9804	9805
9745	1	9805	9806
9746	1	9806	9807
9747	1	9807	9808
9748	1	9808	9809
9749	1	9809	9810
9750	1	9810	9811
9751	1	9811	9812
9752	1	9812	9813
9753	1	9813	9814
9754	1	9814	9815
9755	1	9815	9816
9756	1	9816	9817
9757	1	9817	9818
9758	1	9818	9819
9759	1	9819	9820
9760	1	9820	9821
9761	1	9821	9822
9762	1	9822	9823
9763	1	9823	9824
9764	1	9824	9825
9765	1	9825	9826
9766	1	9826	9827
9767	1	9827	9828
9768	1	9828	9829
9769	1	9829	9830
9770	1	9830	9831
9771	1	9831	9832
9772	1	9832	9833
9773	1	9833	9834
9774	1	9834	9835
9775	1	9835	9836
9776	1	9836	9837
9777	1	9837	9838
9778	1	9838	9839
9779	1	9839	9840
9780	1	9840	9841
9781	1	9841	9842
9782	1	9842	9843
9783	1	9843	9844
9784	1	9844	9845
9785	1	9845	9846
9786	1	9846	9847
9787	1	9847	9848
9788	1	9848	9849
9789	1	9849	9850
9790	1	9850	9851
9791	1	9851	9852
9792	1	9852	9853
9793	1	9853	9854
9794	1	9854	9855
9795	1	9855	9856
9796	1	9856	9857
9797	1	9857	9858
9798	1	9858	9859
9799	1	9859	9860
9800	1	9860	9861
9801	1	9861	9862
9802	1	9862	9863
9803	1	9863	9864
9804	1	9864	9865
9805	1	9865	9866
9806	1	9866	9867
9807	1	9867	9868
9808	1	9868	9869
9809	1	9869	9870
9810	1	9870	9871
9811	1	9871	9872
9812	1	9872	9873
9813	1	9873	9874
9814	1	9874	9875
9815	1	9875	9876
9816	1	9876	9877
9817	1	9877	9878
9818	1	9878	9879
9819	1	9879	9880
9820	1	9880	9881
9821	1	9881	9882
9822	1	9882	9883
9823	1	9883	9884
9824	1	9884	9885
9825	1	9885	9886
9826	1	9886	9887
9827	1	9887	9888
9828	1	9888	9889
9829	1	9889	9890
9830	1	9890	9891
9831	1	9891	9892
9832	1	9892	9893
9833	1	9893	9894
9834	1	9894	9895
9835	1	9895	9896
9836	1	9896	9897
9837	1	9897	9898
9838	1	9898	9899
9839	1	9899	9900
9840	1	9900	9901
9841	1	9901	9902
9842	1	9902	9903
9843	1	9903	9904
9844	1	9904	9905
9845	1	9905	9906
9846	1	9906	9907
9847	1	9907	9908
9848	1	9908	9909
9849	1	9909	9910
9850	1	9910	9911
9851	1	9911	9912
9852	1	9912	9913
9853	1	9913	9914
9854	1	9914	9915
9855	1	9915	9916
9856	1	9916	9917
9857	1	9917	9918
9858	1	9918	9919
9859	1	9919	9920
9860	1	9920	9921
9861	1	9921	9922
9862	1	9922	9923
9863	1	9923	9924
9864	1	9924	9925
9865	1	9925	9926
9866	1	9926	9927
9867	1	9927	9928
9868	1	9928	9929
9869	1	9929	9930
9870	1	9930	9931
9871	1	9931	9932
9872	1	9932	9933
9873	1	9933	9934
9874	1	9934	9935
9875	1	9935	9936
9876	1	9936	9937
9877	1	9937	9938
9878	1	9938	9939
9879	1	9939	9940
9880	1	9940	9941
9881	1	9941	9942
9882	1	9942	9943
9883	1	9944	9945
9884	1	9945	9946
9885	1	9946	9947
9886	1	9947	9948
9887	1	9948	9949
9888	1	9949	9950
9889	1	9950	9951
9890	1	9951	9952
9891	1	9952	9953
9892	1	9953	9954
9893	1	9954	9955
9894	1	9955	9956
9895	1	9956	9957
9896	1	9957	9958
9897	1	9958	9959
9898	1	9959	9960
9899	1	9960	9961
9900	1	9961	9962
9901	1	9962	9963
9902	1	9963	9964
9903	1	9964	9965
9904	1	9965	9966
9905	1	9966	9967
9906	1	9967	9968
9907	1	9968	9969
9908	1	9969	9970
9909	1	9970	9971
9910	1	9971	9972
9911	1	9972	9973
9912	1	9973	9974
9913	1	9974	9975
9914	1	9975	9976
9915	1	9976	9977
9916	1	9977	9978
9917	1	9978	9979
9918	1	9979	9980
9919	1	9980	9981
9920	1	9981	9982
9921	1	9982	9983
9922	1	9983	9984
9923	1	9984	9985
9924	1	9985	9986
9925	1	9986	9987
9926	1	9987	9988
9927	1	9988	9989
9928	1	9989	9990
9929	1	9990	9991
9930	1	9991	9992
9931	1	9992	9993
9932	1	9993	9994
9933	1	9994	9995
9934	1	9995	9996
9935	1	9996	9997
9936	1	9997	9998
9937	1	9998	9999
9938	1	9999	10000
9939	1	10000	10001
9940	1	10001	10002
9941	1	10002	10003
9942	1	10003	10004
9943	1	10004	10005
9944	1	10005	10006
9945	1	10006	10007
9946	1	10007	10008
9947	1	10008	10009
9948	1	10009	10010
9949	1	10010	10011
9950	1	10011	10012
9951	1	10012	10013
9952	1	10013	10014
9953	1	10014	10015
9954	1	10015	10016
9955	1	10016	10017
9956	1	10017	10018
9957	1	10018	10019
9958	1	10019	10020
9959	1	10020	10021
9960	1	10021	10022
9961	1	10022	10023
9962	1	10023	10024
9963	1	10024	10025
9964	1	10025	10026
9965	1	10026	10027
9966	1	10027	10028
9967	1	10028	10029
9968	1	10029	10030
9969	1	10030	10031
9970	1	10031	10032
9971	1	10032	10033
9972	1	10033	10034
9973	1	10034	10035
9974	1	10035	10036
9975	1	10036	10037
9976	1	10037	10038
9977	1	10038	10039
9978	1	10039	10040
9979	1	10040	10041
9980	1	10041	10042
9981	1	10042	10043
9982	1	10043	10044
9983	1	10044	10045
9984	1	10045	10046
9985	1	10046	10047
9986	1	10047	10048
9987	1	10048	10049
9988	1	10049	10050
9989	1	10050	10051
9990	1	10051	10052
9991	1	10052	10053
9992	1	10053	10054
9993	1	10054	10055
9994	1	10055	10056
9995	1	10056	10057
9996	1	10057	10058
9997	1	10058	10059
9998	1	10059	10060
9999	1	10060	10061
10000	1	10061	10062
10001	1	10062	10063
10002	1	10063	10064
10003	1	10064	10065
10004	1	10065	10066
10005	1	10066	10067
10006	1	10067	10068
10007	1	10068	10069
10008	1	10069	10070
10009	1	10070	10071
10010	1	10071	10072
10011	1	10072	10073
10012	1	10073	10074
10013	1	10074	10075
10014	1	10075	10076
10015	1	10076	10077
10016	1	10077	10078
10017	1	10078	10079
10018	1	10079	10080
10019	1	10080	10081
10020	1	10081	10082
10021	1	10082	10083
10022	1	10083	10084
10023	1	10084	10085
10024	1	10085	10086
10025	1	10086	10087
10026	1	10087	10088
10027	1	10088	10089
10028	1	10089	10090
10029	1	10090	10091
10030	1	10091	10092
10031	1	10092	10093
10032	1	10093	10094
10033	1	10094	10095
10034	1	10095	10096
10035	1	10096	10097
10036	1	10097	10098
10037	1	10098	10099
10038	1	10099	10100
10039	1	10100	10101
10040	1	10101	10102
10041	1	10102	10103
10042	1	10103	10104
10043	1	10104	10105
10044	1	10105	10106
10045	1	10107	10108
10046	1	10108	10109
10047	1	10109	10110
10048	1	10110	10111
10049	1	10111	10112
10050	1	10112	10113
10051	1	10113	10114
10052	1	10114	10115
10053	1	10115	10116
10054	1	10116	10117
10055	1	10117	10118
10056	1	10118	10119
10057	1	10119	10120
10058	1	10120	10121
10059	1	10121	10122
10060	1	10122	10123
10061	1	10123	10124
10062	1	10124	10125
10063	1	10125	10126
10064	1	10126	10127
10065	1	10127	10128
10066	1	10128	10129
10067	1	10129	10130
10068	1	10130	10131
10069	1	10131	10132
10070	1	10132	10133
10071	1	10133	10134
10072	1	10134	10135
10073	1	10135	10136
10074	1	10136	10137
10075	1	10137	10138
10076	1	10138	10139
10077	1	10139	10140
10078	1	10140	10141
10079	1	10141	10142
10080	1	10142	10143
10081	1	10143	10144
10082	1	10144	10145
10083	1	10145	10146
10084	1	10146	10147
10085	1	10147	10148
10086	1	10148	10149
10087	1	10149	10150
10088	1	10150	10151
10089	1	10151	10152
10090	1	10152	10153
10091	1	10153	10154
10092	1	10154	10155
10093	1	10155	10156
10094	1	10156	10157
10095	1	10157	10158
10096	1	10158	10159
10097	1	10159	10160
10098	1	10160	10161
10099	1	10161	10162
10100	1	10162	10163
10101	1	10163	10164
10102	1	10164	10165
10103	1	10165	10166
10104	1	10166	10167
10105	1	10167	10168
10106	1	10168	10169
10107	1	10169	10170
10108	1	10170	10171
10109	1	10171	10172
10110	1	10172	10173
10111	1	10173	10174
10112	1	10174	10175
10113	1	10175	10176
10114	1	10176	10177
10115	1	10177	10178
10116	1	10178	10179
10117	1	10179	10180
10118	1	10180	10181
10119	1	10181	10182
10120	1	10182	10183
10121	1	10183	10184
10122	1	10184	10185
10123	1	10185	10186
10124	1	10186	10187
10125	1	10187	10188
10126	1	10188	10189
10127	1	10189	10190
10128	1	10190	10191
10129	1	10191	10192
10130	1	10192	10193
10131	1	10193	10194
10132	1	10194	10195
10133	1	10195	10196
10134	1	10196	10197
10135	1	10197	10198
10136	1	10198	10199
10137	1	10199	10200
10138	1	10200	10201
10139	1	10201	10202
10140	1	10202	10203
10141	1	10203	10204
10142	1	10204	10205
10143	1	10205	10206
10144	1	10206	10207
10145	1	10207	10208
10146	1	10208	10209
10147	1	10209	10210
10148	1	10210	10211
10149	1	10211	10212
10150	1	10212	10213
10151	1	10213	10214
10152	1	10214	10215
10153	1	10215	10216
10154	1	10216	10217
10155	1	10217	10218
10156	1	10218	10219
10157	1	10219	10220
10158	1	10220	10221
10159	1	10221	10222
10160	1	10222	10223
10161	1	10223	10224
10162	1	10224	10225
10163	1	10225	10226
10164	1	10226	10227
10165	1	10227	10228
10166	1	10228	10229
10167	1	10229	10230
10168	1	10230	10231
10169	1	10231	10232
10170	1	10232	10233
10171	1	10233	10234
10172	1	10234	10235
10173	1	10235	10236
10174	1	10236	10237
10175	1	10237	10238
10176	1	10238	10239
10177	1	10239	10240
10178	1	10240	10241
10179	1	10241	10242
10180	1	10242	10243
10181	1	10243	10244
10182	1	10244	10245
10183	1	10245	10246
10184	1	10246	10247
10185	1	10247	10248
10186	1	10248	10249
10187	1	10249	10250
10188	1	10250	10251
10189	1	10251	10252
10190	1	10252	10253
10191	1	10253	10254
10192	1	10254	10255
10193	1	10255	10256
10194	1	10256	10257
10195	1	10257	10258
10196	1	10258	10259
10197	1	10259	10260
10198	1	10260	10261
10199	1	10261	10262
10200	1	10262	10263
10201	1	10263	10264
10202	1	10264	10265
10203	1	10265	10266
10204	1	10266	10267
10205	1	10267	10268
10206	1	10268	10269
10207	1	10270	10271
10208	1	10271	10272
10209	1	10272	10273
10210	1	10273	10274
10211	1	10274	10275
10212	1	10275	10276
10213	1	10276	10277
10214	1	10277	10278
10215	1	10278	10279
10216	1	10279	10280
10217	1	10280	10281
10218	1	10281	10282
10219	1	10282	10283
10220	1	10283	10284
10221	1	10284	10285
10222	1	10285	10286
10223	1	10286	10287
10224	1	10287	10288
10225	1	10288	10289
10226	1	10289	10290
10227	1	10290	10291
10228	1	10291	10292
10229	1	10292	10293
10230	1	10293	10294
10231	1	10294	10295
10232	1	10295	10296
10233	1	10296	10297
10234	1	10297	10298
10235	1	10298	10299
10236	1	10299	10300
10237	1	10300	10301
10238	1	10301	10302
10239	1	10302	10303
10240	1	10303	10304
10241	1	10304	10305
10242	1	10305	10306
10243	1	10306	10307
10244	1	10307	10308
10245	1	10308	10309
10246	1	10309	10310
10247	1	10310	10311
10248	1	10311	10312
10249	1	10312	10313
10250	1	10313	10314
10251	1	10314	10315
10252	1	10315	10316
10253	1	10316	10317
10254	1	10317	10318
10255	1	10318	10319
10256	1	10319	10320
10257	1	10320	10321
10258	1	10321	10322
10259	1	10322	10323
10260	1	10323	10324
10261	1	10324	10325
10262	1	10325	10326
10263	1	10326	10327
10264	1	10327	10328
10265	1	10328	10329
10266	1	10329	10330
10267	1	10330	10331
10268	1	10331	10332
10269	1	10332	10333
10270	1	10333	10334
10271	1	10334	10335
10272	1	10335	10336
10273	1	10336	10337
10274	1	10337	10338
10275	1	10338	10339
10276	1	10339	10340
10277	1	10340	10341
10278	1	10341	10342
10279	1	10342	10343
10280	1	10343	10344
10281	1	10344	10345
10282	1	10345	10346
10283	1	10346	10347
10284	1	10347	10348
